Country,Population 2025,Area (Km^2),Density,Change (%),Global Population (%),Rank
India,1463870000.0,3300000.0,492,0.89,18.29,1
China,1416100000.0,9700000.0,150,-0.23,17.69,2
United States,347276000.0,9400000.0,38,0.54,4.34,3
Indonesia,285721000.0,1900000.0,152,0.79,3.57,4
Pakistan,255220000.0,881900.0,331,1.57,3.19,5
Nigeria,237528000.0,923800.0,261,2.08,2.97,6
Brazil,212812000.0,8500000.0,25,0.38,2.66,7
Bangladesh,175687000.0,147600.0,"1,350",1.22,2.19,8
Russia,143997000.0,17100000.0,9,-0.57,1.8,9
Ethiopia,135472000.0,1100000.0,120,2.58,1.69,10
Mexico,131947000.0,2000000.0,68,0.83,1.65,11
Japan,123103000.0,377900.0,338,-0.53,1.54,12
Egypt,118366000.0,1000000.0,119,1.57,1.48,13
Philippines,116787000.0,342400.0,392,0.81,1.46,14
DR Congo,112832000.0,2300000.0,50,3.25,1.41,15
Vietnam,101599000.0,331200.0,324,0.61,1.27,16
Iran,92417700.0,1600000.0,57,0.93,1.15,17
Turkey,87685400.0,783600.0,112,0.24,1.1,18
Germany,84075100.0,357100.0,241,-0.56,1.05,19
Thailand,71619900.0,513100.0,140,-0.07,0.89,20
Tanzania,70545900.0,945100.0,80,2.9,0.88,21
United Kingdom,69551300.0,242900.0,287,0.6,0.87,22
France,66650800.0,551700.0,122,0.15,0.83,23
South Africa,64747300.0,1200000.0,53,1.16,0.81,24
Italy,59146300.0,301300.0,200,-0.33,0.74,25
Kenya,57532500.0,580400.0,101,1.95,0.72,26
Myanmar,54850600.0,676600.0,84,0.64,0.69,27
Colombia,53425600.0,1100000.0,48,1.02,0.67,28
South Korea,51667000.0,100200.0,529,-0.1,0.65,29
Sudan,51662100.0,1900000.0,28,2.4,0.65,30
Uganda,51384900.0,241600.0,256,2.74,0.64,31
Spain,47890000.0,506000.0,96,-0.04,0.6,32
Algeria,47435300.0,2400000.0,20,1.33,0.59,33
Iraq,47020800.0,438300.0,108,2.13,0.59,34
Argentina,45851400.0,2800000.0,17,0.34,0.57,35
Afghanistan,43844100.0,652200.0,67,2.81,0.55,36
Yemen,41773900.0,528000.0,79,2.93,0.52,37
Canada,40126700.0,10000000.0,4,0.97,0.5,38
Angola,39040000.0,1200000.0,31,3.05,0.49,39
Ukraine,38980400.0,603500.0,67,2.96,0.49,40
Morocco,38430800.0,446600.0,86,0.92,0.48,41
Poland,38140900.0,312700.0,125,-1.03,0.48,42
Uzbekistan,37053400.0,447400.0,84,1.9,0.46,43
Malaysia,35977800.0,330800.0,110,1.18,0.45,44
Mozambique,35631700.0,801600.0,45,2.89,0.45,45
Ghana,35064300.0,238500.0,154,1.85,0.44,46
Peru,34576700.0,1300000.0,27,1.05,0.43,47
Saudi Arabia,34566300.0,2100000.0,16,1.78,0.43,48
Madagascar,32740700.0,587000.0,56,2.43,0.41,49
Ivory Coast,32711500.0,322500.0,103,2.43,0.41,50
Cameroon,29879300.0,475400.0,63,2.59,0.37,51
Nepal,29618100.0,147200.0,207,-0.11,0.37,52
Venezuela,28516900.0,916400.0,32,0.39,0.36,53
Niger,27917800.0,1300000.0,22,3.28,0.35,54
Australia,26974000.0,7700000.0,4,0.98,0.34,55
North Korea,26571000.0,120500.0,221,0.27,0.33,56
Syria,25620400.0,185200.0,140,3.84,0.32,57
Mali,25198800.0,1200000.0,21,2.94,0.31,58
Burkina Faso,24074600.0,273000.0,88,2.23,0.3,59
Sri Lanka,23229500.0,65600.0,376,0.54,0.29,60
Taiwan,23112800.0,36200.0,639,-0.44,0.29,61
Malawi,22216100.0,118500.0,236,2.59,0.28,62
Zambia,21913900.0,752600.0,29,2.81,0.27,63
Chad,21003700.0,1300000.0,17,3.47,0.26,64
Kazakhstan,20843800.0,2700000.0,8,1.22,0.26,65
Chile,19859900.0,756100.0,27,0.48,0.25,66
Somalia,19654700.0,637700.0,31,3.4,0.25,67
Senegal,18932000.0,196700.0,98,2.32,0.24,68
Romania,18908600.0,238400.0,82,-0.56,0.24,69
Guatemala,18687900.0,108900.0,174,1.53,0.23,70
Netherlands,18346800.0,41900.0,545,0.65,0.23,71
Ecuador,18289900.0,276800.0,74,0.85,0.23,72
Cambodia,17848000.0,181000.0,101,1.19,0.22,73
Zimbabwe,16950800.0,390800.0,44,1.9,0.21,74
Guinea,15099700.0,245900.0,61,2.34,0.19,75
Benin,14814500.0,112600.0,131,2.43,0.19,76
Rwanda,14569300.0,26300.0,591,2.19,0.18,77
Burundi,14390000.0,27800.0,560,2.44,0.18,78
Bolivia,12581800.0,1100000.0,12,1.36,0.16,79
Tunisia,12348600.0,163600.0,79,0.58,0.15,80
South Sudan,12188800.0,619700.0,19,2.05,0.15,81
Haiti,11906100.0,27800.0,432,1.13,0.15,82
Belgium,11758600.0,30500.0,388,0.17,0.15,83
Jordan,11520700.0,89300.0,130,-0.28,0.14,84
Dominican Republic,11520500.0,48700.0,238,0.81,0.14,85
United Arab Emirates,11346000.0,83600.0,160,2.89,0.14,86
Honduras,11005800.0,112500.0,98,1.66,0.14,87
Cuba,10937200.0,109900.0,105,-0.39,0.14,88
Tajikistan,10786700.0,143100.0,78,1.85,0.13,89
Papua New Guinea,10762800.0,462800.0,24,1.76,0.13,90
Sweden,10656600.0,450300.0,26,0.47,0.13,91
Czech Republic,10609200.0,78900.0,137,-1.18,0.13,92
Portugal,10411800.0,92100.0,114,-0.13,0.13,93
Azerbaijan,10397700.0,86600.0,126,0.59,0.13,94
Greece,9938840.0,132000.0,77,-1.08,0.12,95
Togo,9721610.0,56800.0,179,2.17,0.12,96
Hungary,9632290.0,93000.0,106,-0.45,0.12,97
Israel,9517180.0,20800.0,440,1.39,0.12,98
Austria,9113570.0,83900.0,110,-0.08,0.11,99
Belarus,8997600.0,207600.0,44,-0.65,0.11,100
Switzerland,8967410.0,41300.0,227,0.51,0.11,101
Sierra Leone,8819790.0,71700.0,122,2.06,0.11,102
Laos,7873050.0,236800.0,34,1.33,0.1,103
Turkmenistan,7618850.0,488100.0,16,1.66,0.1,104
Libya,7458560.0,1800000.0,4,1.05,0.09,105
Hong Kong,7396080.0,1100.0,"7,044",-0.25,0.09,106
Kyrgyzstan,7295030.0,200000.0,38,1.52,0.09,107
Paraguay,7013080.0,406800.0,18,1.21,0.09,108
Nicaragua,7007500.0,130400.0,58,1.32,0.09,109
Bulgaria,6714560.0,110900.0,62,-0.64,0.08,110
Serbia,6689040.0,88400.0,76,-0.7,0.08,111
Republic of the Congo,6484440.0,342000.0,19,2.39,0.08,112
El Salvador,6365500.0,21000.0,307,0.43,0.08,113
Denmark,6002510.0,43100.0,150,0.42,0.07,114
Singapore,5870750.0,710.0,"8,177",0.66,0.07,115
Lebanon,5849420.0,10500.0,572,0.75,0.07,116
Liberia,5731210.0,111400.0,60,2.11,0.07,117
Finland,5623330.0,338400.0,19,0.11,0.07,118
Norway,5623070.0,323800.0,15,0.83,0.07,119
Palestine,5589620.0,6200.0,929,1.71,0.07,120
Central African Republic,5513280.0,623000.0,9,3.43,0.07,121
Oman,5494690.0,309500.0,18,4.04,0.07,122
Slovakia,5474880.0,49000.0,112,-0.58,0.07,123
Mauritania,5315060.0,1000000.0,5,2.82,0.07,124
Ireland,5308040.0,70300.0,77,1.01,0.07,125
New Zealand,5251900.0,270500.0,20,0.73,0.07,126
Costa Rica,5152950.0,51100.0,101,0.45,0.06,127
Kuwait,5026080.0,17800.0,282,1.86,0.06,128
Panama,4571190.0,75400.0,62,1.23,0.06,129
Croatia,3848160.0,56600.0,69,-0.7,0.05,130
Georgia,3806670.0,69700.0,55,-0.03,0.05,131
Eritrea,3607000.0,117600.0,30,2.02,0.05,132
Mongolia,3517100.0,1600000.0,2,1.2,0.04,133
Uruguay,3384690.0,181000.0,19,-0.06,0.04,134
Puerto Rico,3235290.0,8900.0,365,-0.21,0.04,135
Bosnia and Herzegovina,3140100.0,51200.0,61,-0.76,0.04,136
Qatar,3115890.0,11600.0,271,2.21,0.04,137
Namibia,3092820.0,825600.0,4,2.07,0.04,138
Moldova,2996110.0,33800.0,91,-1.28,0.04,139
Armenia,2952360.0,29700.0,104,-0.72,0.04,140
Jamaica,2837080.0,11000.0,262,-0.07,0.04,141
Lithuania,2830140.0,65300.0,45,-1.01,0.04,142
Gambia,2822090.0,10700.0,279,2.25,0.04,143
Albania,2771510.0,28700.0,101,-0.73,0.03,144
Gabon,2593130.0,267700.0,10,2.13,0.03,145
Botswana,2562120.0,582000.0,5,1.63,0.03,146
Lesotho,2363320.0,30400.0,78,1.11,0.03,147
Guinea Bissau,2249520.0,36100.0,80,2.19,0.03,148
Slovenia,2117070.0,20300.0,105,-0.08,0.03,149
Equatorial Guinea,1938430.0,28100.0,69,2.43,0.02,150
Latvia,1853560.0,64599.99999999999,30,-0.98,0.02,151
North Macedonia,1813790.0,25700.0,72,-0.51,0.02,152
Bahrain,1643330.0,765.0,"2,093",2.26,0.02,153
Trinidad and Tobago,1511160.0,5100.0,295,0.22,0.02,154
Timor Leste,1418520.0,14900.0,95,1.28,0.02,155
Cyprus,1370750.0,9300.0,148,0.92,0.02,156
Estonia,1344230.0,45200.0,31,-1.2,0.02,157
Mauritius,1268280.0,2000.0,625,-0.23,0.02,158
Eswatini,1256170.0,17400.0,73,1.07,0.02,159
Djibouti,1184080.0,23200.0,51,1.31,0.01,160
Fiji,933154.0,18300.0,51,0.47,0.01,161
Comoros,882847.0,1900.0,474,1.87,0.01,162
Reunion,882405.0,2500.0,351,0.43,0.01,163
Solomon Islands,838645.0,28900.0,30,2.37,0.01,164
Guyana,835986.0,215000.0,4,0.59,0.01,165
Bhutan,796682.0,38400.0,21,0.65,0.01,166
Macau,722007.0,33.0,"21,946",0.24,0.01,167
Luxembourg,680453.0,2600.0,264,1.1,0.01,168
Suriname,639850.0,163800.0,4,0.85,0.01,169
Montenegro,632729.0,13800.0,47,-0.9,0.01,170
Western Sahara,600904.0,266000.0,2,1.76,0.01,171
Malta,545405.0,316.0,"1,704",1.07,0.01,172
Maldives,529676.0,300.0,"1,766",0.36,0.01,173
Cape Verde,527326.0,4000.0,131,0.47,0.01,174
Brunei,466330.0,5800.0,88,0.78,0.01,175
Belize,422924.0,23000.0,19,1.4,0.01,176
Bahamas,403033.0,13900.0,40,0.44,0.01,177
Iceland,398266.0,103000.0,4,1.24,0.01,178
Guadeloupe,373791.0,1600.0,230,-0.35,0.01,179
Martinique,340439.0,1100.0,302,-0.8,0.01,180
Mayotte,337011.0,374.0,901,3.22,0.01,181
Vanuatu,335169.0,12200.0,27,2.26,0.01,182
French Guiana,313666.0,83500.0,4,1.67,0.01,183
New Caledonia,295333.0,18600.0,16,0.92,0.01,184
Barbados,282623.0,430.0,657,0.06,0.01,185
French Polynesia,282465.0,4200.0,81,0.23,0.01,186
Sao Tome and Principe,240254.0,964.0,250,2.0,0.01,187
Samoa,219306.0,2800.0,79,0.59,0.01,188
Curacao,185487.0,444.0,418,0.0,0.01,189
Saint Lucia,180149.0,616.0,295,0.23,0.01,190
Guam,168999.0,549.0,313,0.73,0.01,191
Kiribati,136488.0,811.0,169,1.46,0.01,192
Seychelles,132779.0,452.0,289,1.81,0.01,193
Grenada,117303.0,344.0,345,0.08,0.01,194
Micronesia,113683.0,702.0,162,0.46,0.01,195
Aruba,108147.0,180.0,601,0.07,0.01,196
Jersey,103989.0,116.0,867,0.14,0.01,197
Tonga,103742.0,747.0,144,-0.42,0.01,198
Saint Vincent and the Grenadines,99924.0,389.0,256,-0.69,0.01,199
Antigua and Barbuda,94209.0,442.0,214,0.47,0.01,200
United States Virgin Islands,84138.0,347.0,242,-0.9,0.01,201
Isle of Man,84118.0,572.0,148,-0.05,0.01,202
Andorra,82904.0,468.0,176,1.18,0.01,203
Cayman Islands,75844.0,264.0,316,1.86,0.01,204
Dominica,65871.0,751.0,88,-0.5,0.01,205
Bermuda,64555.0,54.0,"1,195",-0.13,0.01,206
Guernsey,64477.0,78.0,"1,023",0.31,0.01,207
Faroe Islands,56002.0,1400.0,41,1.09,0.01,208
Greenland,55745.0,2200000.0,0.14,-0.17,0.01,209
Saint Kitts and Nevis,46922.0,261.0,180,0.17,0.01,210
Turks and Caicos Islands,46855.0,948.0,49,0.69,0.01,211
American Samoa,46029.0,199.0,230,-1.57,0.01,212
Sint Maarten,43923.0,34.0,"1,292",1.32,0.01,213
Northern Mariana Islands,43541.0,464.0,95,-1.66,0.01,214
Liechtenstein,40128.0,160.0,251,0.65,0.01,215
Gibraltar,40126.0,7.0,"5,901",2.03,0.01,216
British Virgin Islands,39732.0,151.0,265,0.66,0.01,217
Monaco,38341.0,2.0,"19,171",-0.75,0.01,218
Marshall Islands,36282.0,181.0,202,-3.37,0.01,219
San Marino,33572.0,61.0,560,-0.03,0.01,220
Saint Martin,24941.0,53.0,499,-4.55,0.01,221
Palau,17663.0,459.0,38,-0.18,0.01,222
Anguilla,14728.0,91.0,162,0.89,0.01,223
Cook Islands,13263.0,240.0,55,-3.39,0.01,224
Nauru,12025.0,21.0,601,0.65,0.01,225
Saint Barthelemy,11414.0,21.0,457,1.39,0.01,226
Wallis and Futuna,11194.0,274.0,41,-0.74,0.01,227
Tuvalu,9492.0,26.0,316,-1.6,0.01,228
Saint Pierre and Miquelon,5574.0,242.0,23,-0.96,0.01,229
Montserrat,4359.0,102.0,43,-0.68,0.01,230
Falkland Islands,3469.0,12200.0,0.28,-0.03,0.01,231
Tokelau,2608.0,12.0,261,4.07,0.01,232
Niue,1821.0,261.0,7,0.11,0.01,233
Vatican City,501.0,1.0,"1,139",1.01,0.01,234
