Country,Population,Births per Day,Deaths per Day,Immigrations per Day,Net Change per Day,2025 Population Change,Country Code,Total Emissions (MtCO2e),Emissions per Capita (tCO2e/person),Emissions per GDP (tCO2e/million $GDP),ND-GAIN Vulnerability Score,Population (millions),GDP per Capita (USD)
Afghanistan,43492950.0,4128.0,673.0,,3251.0,237323.0,AFG,31.27,0.8,1554.66,0.59,39.84,516.75
Albania,2777639.0,75.0,66.0,,57.0,4161.0,ALB,8.06,2.84,532.51,0.4,2.81,5332.16
Algeria,47255645.0,2342.0,603.0,,1663.0,121399.0,DZA,267.01,6.09,1841.31,0.38,44.62,3306.86
American Samoa,46241.0,2.0,1.0,,2.0,146.0,ASM,,,,,,
Andorra,82639.0,2.0,1.0,2.0,2.0,146.0,AND,0.58,7.48,199.78,,0.08,37416.7
Angola,38696293.0,3915.0,722.0,,3182.0,232286.0,AGO,119.41,3.63,2226.99,0.51,33.93,1631.43
Anguilla,,,,,,,AIA,,,,,,
Antarctica,,,,,,,ATA,,,,,,
Antigua and Barbuda,94082.0,3.0,2.0,,1.0,73.0,ATG,1.2,12.29,878.38,0.47,0.1,13992.74
Argentina,45805960.0,1391.0,978.0,8.0,421.0,30733.0,ARG,394.76,8.7,1013.27,0.38,45.81,8585.69
Armenia,2958791.0,96.0,76.0,,60.0,4380.0,ARM,10.46,3.53,827.7,0.37,2.97,4266.02
Aruba,108131.0,3.0,3.0,,0.0,0.0,ABW,,,,,,
Australia,26897677.0,833.0,502.0,375.0,707.0,51611.0,AUS,585.42,22.78,440.88,0.31,25.74,51680.32
Austria,9115521.0,206.0,255.0,31.0,18.0,1314.0,AUT,64.09,7.19,147.93,0.29,8.96,48588.66
Azerbaijan,10380345.0,329.0,192.0,24.0,161.0,11753.0,AZE,53.45,5.3,1251.89,0.38,10.15,4229.91
Bahamas,402543.0,12.0,10.0,3.0,5.0,365.0,BHS,2.83,7.19,291.46,0.45,0.4,24665.1
Bahrain,1633254.0,54.0,10.0,50.0,93.0,6789.0,BHR,54.15,31.82,1559.43,0.44,1.75,20406.5
Bangladesh,175054441.0,9422.0,2464.0,,5857.0,427561.0,BGD,224.35,1.36,600.04,0.53,166.3,2270.35
Barbados,282586.0,9.0,8.0,,0.0,0.0,BRB,3.65,12.72,779.32,0.39,0.29,16318.75
Belarus,9015277.0,171.0,326.0,,164.0,11972.0,BLR,86.3,9.2,1403.54,0.33,9.34,6555.43
Belgium,11753422.0,277.0,317.0,88.0,48.0,3504.0,BEL,100.27,8.69,192.2,0.33,11.59,45189.37
Belize,421222.0,21.0,6.0,1.0,16.0,1168.0,BLZ,6.96,17.5,4388.57,0.46,0.4,3987.8
Benin,14709876.0,1340.0,350.0,,969.0,70737.0,BEN,,,,,,
Bermuda,64581.0,1.0,2.0,,0.0,0.0,BMU,,,,,,
Bhutan,795061.0,27.0,13.0,1.0,15.0,1095.0,BTN,0.32,0.41,137.65,0.52,0.78,3000.78
"Bolivia, Plurinational State of",,,,,,,BOL,,,,,,
"Bonaire, Sint Eustatius and Saba",,,,,,,BES,,,,,,
Bosnia and Herzegovina,3147631.0,66.0,117.0,,70.0,5110.0,BIH,24.39,7.43,1222.36,0.35,3.26,6082.37
Botswana,2550057.0,168.0,40.0,,112.0,8176.0,BWA,53.52,22.76,3584.6,0.42,2.4,6348.83
Bouvet Island,,,,,,,BVT,,,,,,
Brazil,212581530.0,6923.0,4194.0,,2134.0,155782.0,BRA,1469.64,6.91,1014.55,0.37,213.99,6814.88
British Indian Ocean Territory,,,,,,,IOT,,,,,,
Brunei Darussalam,,,,,,,BRN,12.23,27.96,1018.84,0.39,0.44,27442.95
Bulgaria,6727925.0,165.0,281.0,,124.0,9052.0,BGR,12.61,1.82,180.47,0.34,6.9,10079.2
Burkina Faso,23919107.0,2031.0,517.0,,1440.0,105120.0,BFA,,,,,,
Burundi,14289858.0,1283.0,261.0,,927.0,67671.0,BDI,7.14,0.6,2566.33,0.56,12.26,233.84
Cabo Verde,,,,,,,CPV,,,,,,
Cambodia,17786812.0,971.0,318.0,,567.0,41391.0,KHM,,,,,,
Cameroon,29654940.0,2685.0,565.0,,2077.0,151621.0,CMR,128.4,4.84,3146.74,0.46,27.22,1537.13
Canada,40020045.0,989.0,894.0,893.0,988.0,72124.0,CAN,731.54,19.23,444.59,0.29,38.25,43258.26
Cayman Islands,75440.0,2.0,1.0,2.0,4.0,292.0,CYM,,,,,,
Central African Republic,5458786.0,685.0,140.0,,505.0,36865.0,CAF,,,,,,
Chad,20840539.0,2484.0,636.0,,1511.0,110303.0,TCD,114.0,6.94,10638.76,0.65,16.91,652.35
Chile,19833400.0,466.0,363.0,142.0,245.0,17885.0,CHL,,,,,,
China,1417068400.0,23845.0,32077.0,,8967.0,654591.0,CHN,,,,,,
Christmas Island,,,,,,,CXR,,,,,,
Cocos (Keeling) Islands,,,,,,,CCK,,,,,,
Colombia,53270296.0,1897.0,812.0,354.0,1438.0,104974.0,COL,,,,,,
Comoros,878060.0,67.0,17.0,,44.0,3212.0,COM,0.68,0.78,555.45,0.52,0.89,1407.41
Congo,,,,,,,COG,29.63,5.37,2826.07,0.53,5.66,1899.78
"Congo, Democratic Republic of the",,,,,,,COD,688.06,7.68,14123.57,0.56,92.38,543.95
Cook Islands,,,,,,,COK,0.07,,,,0.0,0.0
Costa Rica,5146322.0,139.0,80.0,3.0,61.0,4453.0,CRI,,,,,,
Croatia,3855942.0,85.0,147.0,,72.0,5256.0,HRV,17.05,4.21,297.98,0.38,3.9,14132.49
Cuba,10950075.0,256.0,314.0,,119.0,8687.0,CUB,,,,,,
Curaçao,,,,,,,CUW,,,,,,
Cyprus,1367186.0,38.0,26.0,21.0,33.0,2409.0,CYP,7.86,6.51,318.34,0.36,1.22,27681.57
Czechia,,,,,,,CZE,102.64,9.59,418.35,0.27,10.7,22933.5
Côte d'Ivoire,,,,,,,CIV,52.47,1.99,855.28,0.49,27.05,2325.72
Denmark,5995657.0,162.0,159.0,61.0,63.0,4599.0,DNK,43.19,7.41,121.3,0.34,5.86,61063.32
Djibouti,1179641.0,67.0,24.0,,41.0,2993.0,DJI,1.39,1.41,438.46,0.47,1.0,3219.7
Dominica,65976.0,2.0,2.0,,1.0,73.0,DMA,0.22,3.01,429.58,0.45,0.07,7003.86
Dominican Republic,11493675.0,545.0,200.0,,248.0,18104.0,DOM,35.5,3.27,450.21,0.42,10.95,7268.2
Ecuador,18244306.0,733.0,264.0,,422.0,30806.0,ECU,94.19,5.34,948.66,0.45,17.89,5627.77
Egypt,117852751.0,6708.0,1799.0,,4752.0,346896.0,EGY,,,,,,
El Salvador,6357751.0,268.0,131.0,,72.0,5256.0,SLV,12.15,1.87,493.21,0.42,6.52,3798.64
Equatorial Guinea,1924818.0,157.0,41.0,10.0,126.0,9198.0,GNQ,13.38,9.53,1324.59,0.41,1.45,7198.34
Eritrea,3584779.0,283.0,59.0,,206.0,15038.0,ERI,6.69,,,0.6,0.0,0.0
Estonia,1349929.0,29.0,45.0,,53.0,3869.0,EST,14.83,11.16,484.0,0.34,1.33,23054.36
Eswatini,1252122.0,80.0,27.0,,37.0,2701.0,SWZ,2.88,2.48,722.9,0.48,1.17,3434.72
Ethiopia,134462205.0,11435.0,2151.0,66.0,9350.0,682550.0,ETH,199.27,1.73,1850.92,0.55,117.88,936.45
Falkland Islands (Malvinas),,,,,,,FLK,,,,,,
Faroe Islands,55838.0,2.0,1.0,1.0,2.0,146.0,FRO,,,,,,
Fiji,931894.0,45.0,24.0,,12.0,876.0,FJI,-0.81,-0.9,-176.28,0.46,0.9,5102.84
Finland,5622887.0,120.0,166.0,50.0,4.0,292.0,FIN,61.7,11.16,226.96,0.28,5.54,49160.84
France,66621292.0,1737.0,1715.0,251.0,273.0,19929.0,FRA,314.57,4.67,119.59,0.3,67.5,39037.12
French Guiana,312140.0,21.0,4.0,,14.0,1022.0,GUF,,,,,,
French Polynesia,282276.0,8.0,3.0,,2.0,146.0,PYF,,,,,,
French Southern Territories,,,,,,,ATF,,,,,,
Gabon,2577110.0,189.0,44.0,3.0,148.0,10804.0,GAB,21.16,9.51,1381.31,0.45,2.28,6881.71
Gambia,2803744.0,226.0,48.0,,170.0,12410.0,GMB,2.98,1.23,1628.62,0.53,2.49,757.41
Georgia,3807161.0,115.0,123.0,4.0,5.0,365.0,GEO,17.69,4.75,1116.44,0.4,3.71,4255.74
Germany,84272531.0,1938.0,2852.0,,1828.0,133444.0,DEU,681.18,8.19,177.09,0.29,83.13,46252.69
Ghana,34876300.0,2458.0,671.0,,1741.0,127093.0,GHA,14.41,0.46,205.78,0.45,31.73,2254.15
Gibraltar,39897.0,1.0,1.0,2.0,2.0,146.0,GIB,,,,,,
Greece,9950827.0,187.0,343.0,46.0,111.0,8103.0,GRC,70.56,6.59,373.64,0.33,10.66,17647.23
Greenland,55775.0,2.0,2.0,,0.0,0.0,GRL,,,,,,
Grenada,117279.0,4.0,3.0,,0.0,0.0,GRD,2.4,21.31,2297.55,0.38,0.11,9273.2
Guadeloupe,374182.0,11.0,10.0,,4.0,292.0,GLP,,,,,,
Guam,168644.0,8.0,3.0,,3.0,219.0,GUM,,,,,,
Guatemala,18604897.0,1041.0,250.0,,769.0,56137.0,GTM,36.78,2.18,473.98,0.43,17.11,4603.34
Guernsey,64428.0,1.0,2.0,1.0,0.0,0.0,GGY,,,,,,
Guinea,14998163.0,1354.0,369.0,,940.0,68620.0,GIN,41.79,3.18,2949.24,0.55,13.5,1078.95
Guinea-Bissau,2235208.0,179.0,43.0,,133.0,9709.0,GNB,4.26,2.16,2973.08,0.63,2.02,727.52
Guyana,834538.0,45.0,17.0,,13.0,949.0,GUY,18.17,23.09,3320.14,0.42,0.79,6955.94
Haiti,11866963.0,705.0,255.0,,362.0,26426.0,HTI,10.9,0.96,751.43,0.51,11.54,1272.37
Heard Island and McDonald Islands,,,,,,,HMD,,,,,,
Holy See,,,,,,,VAT,,,,,,
Honduras,10952675.0,642.0,137.0,,492.0,35916.0,HND,27.67,2.79,1161.33,0.45,10.06,2405.73
Hong Kong,7396475.0,107.0,159.0,49.0,4.0,292.0,HKG,,,,,,
Hungary,9650185.0,231.0,352.0,,166.0,12118.0,HUN,61.39,6.3,391.69,0.35,9.71,16075.97
Iceland,396957.0,12.0,7.0,7.0,12.0,876.0,ISL,3.27,8.92,150.56,0.31,0.37,59264.03
India,1460067336.0,63171.0,26604.0,,35210.0,2570330.0,IND,3166.95,2.29,1187.15,0.5,1393.41,1933.1
Indonesia,285071069.0,12158.0,6032.0,,6018.0,439314.0,IDN,1475.83,5.4,1394.02,0.44,276.36,3870.56
"Iran, Islamic Republic of",,,,,,,IRN,844.71,10.06,3648.09,0.38,85.03,2756.75
Iraq,46728277.0,3251.0,540.0,,2709.0,197757.0,IRQ,261.79,6.51,1419.89,0.44,41.18,4583.75
Ireland,5293002.0,144.0,102.0,97.0,139.0,10147.0,IRL,66.46,13.33,156.06,0.3,5.03,85422.54
Isle of Man,84134.0,2.0,2.0,,0.0,0.0,IMN,,,,,,
Israel,9478770.0,469.0,145.0,31.0,356.0,25988.0,ISR,83.75,9.09,205.71,0.3,9.36,44177.57
Italy,59208000.0,1047.0,1825.0,207.0,571.0,41683.0,ITA,339.21,5.71,179.23,0.33,59.07,31834.97
Jamaica,2837938.0,87.0,65.0,,8.0,584.0,JAM,7.58,2.56,548.56,0.43,2.97,4664.53
Japan,123298996.0,2048.0,4248.0,385.0,1815.0,132495.0,JPN,1062.78,8.42,210.86,0.38,125.68,39918.17
Jersey,103951.0,2.0,3.0,1.0,0.0,0.0,JEY,,,,,,
Jordan,11552709.0,635.0,101.0,,296.0,21608.0,JOR,,,,,,
Kazakhstan,20771166.0,1082.0,385.0,,673.0,49129.0,KAZ,291.82,15.56,1705.74,0.32,19.0,9121.64
Kenya,57206596.0,4219.0,1126.0,,3018.0,220314.0,KEN,72.62,1.35,721.37,0.51,54.99,1872.12
Kiribati,135909.0,9.0,3.0,,5.0,365.0,KIR,0.09,0.74,489.58,,0.12,1514.59
"Korea, Democratic People's Republic of",,,,,,,PRK,,,,,,
"Korea, Republic of",,,,,,,KOR,613.54,11.84,374.59,0.37,51.74,31597.5
Kuwait,5001711.0,133.0,25.0,117.0,226.0,16498.0,KWT,135.89,31.82,1282.5,0.36,4.33,24811.77
Kyrgyzstan,7263327.0,409.0,121.0,5.0,294.0,21462.0,KGZ,12.83,1.95,1648.49,0.33,6.69,1182.52
Lao People's Democratic Republic,,,,,,,LAO,,,,,,
Latvia,1859764.0,38.0,75.0,,57.0,4161.0,LVA,11.53,6.07,342.75,0.36,1.88,17703.95
Lebanon,5835649.0,253.0,98.0,,128.0,9344.0,LBN,28.87,4.23,1112.53,0.4,6.77,3801.79
Lesotho,2355672.0,152.0,67.0,,71.0,5183.0,LSO,,,,,,
Liberia,5696343.0,475.0,125.0,,323.0,23579.0,LBR,15.62,3.09,5136.72,0.6,5.18,601.06
Libya,7435468.0,329.0,115.0,,214.0,15622.0,LBY,75.37,10.97,1440.56,0.42,6.96,7614.33
Liechtenstein,40055.0,1.0,1.0,1.0,1.0,73.0,LIE,0.16,4.13,,,0.04,0.0
Lithuania,2842714.0,61.0,110.0,,116.0,8468.0,LTU,24.13,8.63,426.66,0.37,2.8,20232.3
Luxembourg,678331.0,19.0,14.0,14.0,20.0,1460.0,LUX,8.54,13.54,116.41,0.3,0.64,116356.16
Macao,,,,,,,MAC,,,,,,
Madagascar,32510563.0,2802.0,665.0,,2131.0,155563.0,MDG,,,,,,
Malawi,22049524.0,1876.0,319.0,,1542.0,112566.0,MWI,20.31,1.06,1668.22,0.54,19.65,636.29
Malaysia,35855540.0,1204.0,528.0,456.0,1132.0,82636.0,MYS,367.76,11.36,1091.25,0.37,32.78,10412.35
Maldives,529131.0,15.0,3.0,,5.0,365.0,MDV,1.99,3.69,532.9,0.53,0.54,6924.11
Mali,24983551.0,2702.0,578.0,,1993.0,145489.0,MLI,43.49,2.15,2490.26,0.6,20.86,862.45
Malta,543877.0,12.0,12.0,14.0,14.0,1022.0,MLT,,,,,,
Marshall Islands,36651.0,2.0,1.0,,3.0,219.0,MHL,0.16,2.79,674.64,0.57,0.06,4129.85
Martinique,341247.0,9.0,10.0,,7.0,511.0,MTQ,,,,,,
Mauritania,5272010.0,490.0,77.0,,399.0,29127.0,MRT,12.97,2.79,1638.95,0.56,4.78,1702.49
Mauritius,1269195.0,31.0,32.0,,8.0,584.0,MUS,6.41,5.06,586.7,0.43,1.27,8632.75
Mayotte,333905.0,31.0,2.0,,29.0,2117.0,MYT,,,,,,
Mexico,131631628.0,5486.0,2270.0,,2920.0,213160.0,MEX,609.07,4.72,560.26,0.39,130.26,8431.67
"Micronesia, Federated States of",,,,,,,FSM,0.16,1.38,390.61,0.62,0.12,3542.97
"Moldova, Republic of",,,,,,,MDA,,,,,,
Monaco,38423.0,1.0,2.0,,1.0,73.0,MCO,,,,,0.04,173688.19
Mongolia,3505104.0,168.0,57.0,,111.0,8103.0,MNG,,,,,,
Montenegro,635565.0,19.0,20.0,,26.0,1898.0,MNE,3.79,6.1,792.37,0.37,0.62,7694.63
Montserrat,,,,,,,MSR,,,,,,
Morocco,38330437.0,1695.0,612.0,,929.0,67817.0,MAR,86.1,2.33,750.46,0.38,37.34,3058.69
Mozambique,35337306.0,3571.0,666.0,,2726.0,198998.0,MOZ,103.81,3.32,7399.98,0.49,32.16,448.84
Myanmar,54749503.0,2432.0,1387.0,,936.0,68328.0,MMR,246.64,4.53,3124.81,0.5,54.81,1450.66
Namibia,3074655.0,215.0,52.0,5.0,168.0,12264.0,NAM,,,2283.96,0.46,2.59,4157.02
Nauru,12003.0,1.0,0.0,,0.0,0.0,NRU,0.05,4.37,412.89,0.58,0.01,10580.27
Nepal,29624039.0,1510.0,567.0,,55.0,4015.0,NPL,48.48,1.66,1449.94,0.49,29.67,1147.47
"Netherlands, Kingdom of the",,,,,,,NLD,162.55,9.32,177.87,0.35,17.53,52396.03
New Caledonia,294551.0,11.0,5.0,1.0,7.0,511.0,NCL,,,,,,
New Zealand,5241062.0,160.0,107.0,48.0,100.0,7300.0,NZL,70.86,13.92,334.66,0.29,5.12,41596.51
Nicaragua,6980715.0,361.0,90.0,,248.0,18104.0,NIC,38.15,5.76,3030.55,0.44,6.7,1900.04
Niger,27654372.0,3116.0,656.0,,2439.0,178047.0,NER,46.04,1.9,3350.46,0.63,25.13,567.67
Nigeria,236085060.0,20919.0,7516.0,,13361.0,975353.0,NGA,,,,,,
Niue,,,,,,,NIU,0.0,,,,0.0,0.0
Norfolk Island,,,,,,,NFK,,,,,,
North Macedonia,1816577.0,45.0,55.0,,26.0,1898.0,MKD,9.77,4.71,806.27,0.38,2.07,5846.47
Northern Mariana Islands,43746.0,1.0,1.0,,2.0,146.0,MNP,,,,,,
Norway,5611521.0,145.0,120.0,82.0,107.0,7811.0,NOR,31.33,5.82,86.51,0.26,5.41,67329.68
Oman,5437466.0,247.0,28.0,311.0,530.0,38690.0,OMN,95.1,18.62,1285.65,0.42,5.22,14485.39
Pakistan,254027307.0,18917.0,4492.0,,11043.0,806139.0,PAK,443.6,2.01,1477.17,0.52,225.2,1359.51
Palau,17675.0,1.0,1.0,,0.0,0.0,PLW,0.2,10.82,759.76,0.48,0.02,14243.86
"Palestine, State of",,,,,,,PSE,,,,,4.92,3233.57
Panama,4554911.0,196.0,62.0,17.0,151.0,11023.0,PAN,21.46,4.97,397.56,0.4,4.38,12509.84
Papua New Guinea,10707874.0,704.0,194.0,,509.0,37157.0,PNG,51.65,5.77,2094.02,0.55,9.12,2757.01
Paraguay,6988515.0,372.0,110.0,,227.0,16571.0,PRY,97.29,13.64,2745.84,0.37,7.22,4967.69
Peru,34472701.0,1467.0,536.0,33.0,963.0,70299.0,PER,,,,,,
Philippines,116508657.0,5053.0,2067.0,,2577.0,188121.0,PHL,227.52,2.08,628.93,0.46,111.05,3301.22
Pitcairn,,,,,,,PCN,,,,,,
Poland,38274406.0,814.0,1145.0,,1236.0,90228.0,POL,320.92,8.47,537.9,0.31,37.78,15742.45
Portugal,10416591.0,235.0,324.0,45.0,44.0,3212.0,PRT,56.01,5.44,245.08,0.32,10.3,22194.57
Puerto Rico,3238295.0,52.0,95.0,15.0,28.0,2044.0,PRI,,,,,,
Qatar,3097265.0,82.0,9.0,99.0,172.0,12556.0,QAT,119.61,41.51,828.23,0.37,2.93,50124.39
Romania,18940347.0,489.0,703.0,,294.0,21462.0,ROU,72.84,3.78,291.92,0.4,19.12,12956.57
Russian Federation,,,,,,,RUS,1799.98,12.49,1209.4,0.33,143.45,10161.98
Rwanda,14473168.0,1106.0,233.0,17.0,890.0,64970.0,RWA,,,,,,
Réunion,,,,,,,REU,,,,,,
Saint Barthélemy,,,,,,,BLM,,,,,,
"Saint Helena, Ascension and Tristan da Cunha",,,,,,,SHN,,,,,,
Saint Kitts and Nevis,46897.0,1.0,1.0,,0.0,0.0,KNA,0.33,6.29,340.97,0.46,0.05,18440.85
Saint Lucia,180038.0,5.0,4.0,,1.0,73.0,LCA,0.7,3.84,435.7,0.4,0.18,8804.56
Saint Martin (French part),,,,,,,MAF,,,,,,
Saint Pierre and Miquelon,,,,,,,SPM,,,,,,
Saint Vincent and the Grenadines,100128.0,3.0,3.0,,2.0,146.0,VCT,0.3,2.73,346.76,,0.11,7860.82
Samoa,218943.0,15.0,4.0,,3.0,219.0,WSM,0.65,3.25,799.76,0.51,0.2,4068.08
San Marino,33563.0,1.0,1.0,,0.0,0.0,SMR,,,,,0.03,45515.76
Sao Tome and Principe,238859.0,18.0,4.0,,13.0,949.0,STP,0.4,1.8,835.32,0.51,0.22,2157.84
Saudi Arabia,34387671.0,1547.0,220.0,328.0,1654.0,120742.0,SAU,712.59,20.47,1013.1,0.41,35.34,20203.67
Senegal,18804220.0,1500.0,282.0,,1183.0,86359.0,SEN,,,,,,
Serbia,6703859.0,159.0,261.0,,137.0,10001.0,SRB,62.81,9.1,1177.58,0.41,6.84,7730.69
Seychelles,132103.0,5.0,3.0,4.0,6.0,438.0,SYC,0.77,7.82,641.38,0.46,0.1,12193.89
Sierra Leone,8767362.0,713.0,196.0,,485.0,35405.0,SLE,9.31,1.17,2291.18,0.56,8.14,509.38
Singapore,5859849.0,136.0,82.0,46.0,101.0,7373.0,SGP,64.3,11.31,186.22,0.38,5.45,60729.45
Sint Maarten (Dutch part),,,,,,,SXM,,,,,,
Slovakia,5486150.0,136.0,154.0,,104.0,7592.0,SVK,34.95,6.4,332.33,0.35,5.45,19266.51
Slovenia,2117721.0,47.0,61.0,7.0,6.0,438.0,SVN,15.65,7.44,292.02,0.3,2.11,25489.5
Solomon Islands,832860.0,61.0,12.0,4.0,54.0,3942.0,SLB,46.25,67.33,29915.41,0.6,0.7,2250.6
Somalia,19464121.0,2251.0,520.0,33.0,1765.0,128845.0,SOM,,,,,,
South Africa,64533914.0,3219.0,1644.0,401.0,1976.0,144248.0,ZAF,508.38,8.57,1515.54,0.39,60.04,5655.87
South Georgia and the South Sandwich Islands,,,,,,,SGS,,,,,,
South Sudan,12116754.0,979.0,329.0,17.0,667.0,48691.0,SSD,70.61,6.31,,,11.38,0.0
Spain,47899037.0,904.0,1252.0,265.0,84.0,6132.0,ESP,256.41,5.41,200.09,0.3,47.33,27056.42
Sri Lanka,23193556.0,872.0,455.0,,333.0,24309.0,LKA,,,,,,
Sudan,51181431.0,4535.0,882.0,798.0,4451.0,324923.0,SDN,128.14,2.92,4747.95,0.6,44.91,615.46
Suriname,638233.0,30.0,12.0,,15.0,1095.0,SUR,,,,,,
Svalbard and Jan Mayen,,,,,,,SJM,,,,,,
Sweden,10642576.0,266.0,265.0,129.0,130.0,9490.0,SWE,34.14,3.3,63.04,0.3,10.42,52300.21
Switzerland,8954686.0,224.0,208.0,102.0,118.0,8614.0,CHE,42.25,4.89,56.17,0.24,8.7,87100.41
Syrian Arab Republic,,,,,,,SYR,47.12,2.69,,0.46,18.28,0.0
Taiwan,23142868.0,343.0,564.0,,278.0,20294.0,TWN,,,,,,
Tajikistan,10729584.0,724.0,136.0,,529.0,38617.0,TJK,17.56,1.84,2159.29,0.37,9.75,852.83
"Tanzania, United Republic of",,,,,,,TZA,158.82,2.66,2544.72,0.5,61.5,1076.47
Thailand,71635839.0,1567.0,1790.0,75.0,148.0,10804.0,THA,451.42,6.47,903.42,0.44,69.95,7158.77
Timor-Leste,1413216.0,84.0,28.0,,49.0,3577.0,TLS,6.01,4.56,3161.83,0.5,1.34,1442.73
Togo,9660385.0,811.0,203.0,,567.0,41391.0,TGO,9.24,1.12,1219.63,0.5,8.48,914.95
Tokelau,,,,,,,TKL,,,,,,
Tonga,103877.0,6.0,2.0,,1.0,73.0,TON,,,,,,
Trinidad and Tobago,1510363.0,43.0,37.0,2.0,7.0,511.0,TTO,26.61,19.01,1243.73,0.36,1.4,15285.94
Tunisia,12328128.0,439.0,210.0,,190.0,13870.0,TUN,37.1,3.14,872.63,0.38,11.94,3597.22
Turkmenistan,7583041.0,418.0,123.0,36.0,332.0,24236.0,TKM,194.09,32.18,,0.35,6.12,0.0
Turks and Caicos Islands,46762.0,1.0,1.0,,1.0,73.0,TCA,,,,,,
Tuvalu,9534.0,1.0,0.0,,0.0,0.0,TUV,0.02,1.83,391.3,,0.01,4668.82
Türkiye,,,,,,,TUR,476.34,5.65,661.62,0.35,85.04,8536.43
Uganda,50978743.0,4749.0,662.0,,3761.0,274553.0,UGA,53.61,1.17,1425.9,0.58,47.12,822.03
Ukraine,38565733.0,603.0,1424.0,4661.0,3840.0,280320.0,UKR,224.44,5.09,1433.05,0.36,43.81,3751.74
United Arab Emirates,11268605.0,312.0,30.0,434.0,717.0,52341.0,ARE,249.93,25.27,696.43,0.37,9.99,36284.56
United Kingdom of Great Britain and Northern Ireland,,,,,,,GBR,411.12,6.13,149.13,0.28,67.33,41098.08
United States Minor Outlying Islands,,,,,,,UMI,,,,,,
United States of America,,,,,,,USA,5289.13,15.96,253.14,0.31,331.89,63027.68
Uruguay,3385287.0,90.0,92.0,,6.0,438.0,URY,34.28,9.87,640.09,0.37,3.49,15418.82
Uzbekistan,36852233.0,2495.0,613.0,,1863.0,135999.0,UZB,184.15,5.38,3074.66,0.36,34.92,1749.66
Vanuatu,332980.0,25.0,5.0,,20.0,1460.0,VUT,0.59,1.92,656.38,0.56,0.31,2919.84
"Venezuela, Bolivarian Republic of",,,,,,,VEN,237.63,8.36,,0.38,28.7,0.0
Viet Nam,,,,,,,VNM,,,,,,
Virgin Islands (British),,,,,,,VGB,,,,,,
Virgin Islands (U.S.),,,,,,,VIR,,,,,,
Wallis and Futuna,,,,,,,WLF,,,,,,
Western Sahara,597903.0,25.0,11.0,14.0,28.0,2044.0,ESH,,,,,,
Yemen,41422144.0,3837.0,535.0,,3257.0,237761.0,YEM,24.39,0.82,1294.61,0.54,30.49,631.68
Zambia,21735593.0,1941.0,308.0,18.0,1651.0,120523.0,ZMB,,,,,,
Zimbabwe,16855922.0,1371.0,343.0,,879.0,64167.0,ZWE,113.2,7.62,6271.02,0.51,15.09,1214.51
Åland Islands,,,,,,,ALA,,,,,,
